id,title_romaji,title_english,format,episodes,status,average_score,mean_score,popularity,favorites,genres
1,Attack on Titans,Attack on Titan,TV,25,FINISHED,87,85,250000,12000,"Action, Drama, Fantasy"
2,My Hero Academia,My Hero Academia,TV,13,FINISHED,80,78,230000,10000,"Action, Superhero, Comedy"
3,Naruto: Shippuden,Naruto: Shippuden,TV,500,FINISHED,81,79,400000,35000,"Action, Adventure, Fantasy"
4,One Piece,One Piece,TV,1070,RELEASING,85,83,500000,50000,"Action, Adventure, Comedy"
5,Demon Slayer,Demon Slayer: Kimetsu no Yaiba,TV,26,FINISHED,89,88,300000,20000,"Action, Adventure, Supernatural"
6,Fullmetal Alchemist: Brotherhood,Fullmetal Alchemist: Brotherhood,TV,143,NOT_YET_RELEASED,92,90,581487,29234,"Action, Comedy, Supernatural"
7,Steins;Gate,Steins;Gate,OVA,33,FINISHED,74,73,180491,12784,"Adventure, Sci-Fi, Fantasy"
8,Death Parade,Death Parade,Movie,12,FINISHED,78,75,201945,15476,"Romance, Slice of Life, Drama"
9,Blue Exorcist,Blue Exorcist,TV,18,FINISHED,80,81,190478,14021,"Action, Drama"
10,Sword Art Online,Sword Art Online,TV,22,RELEASING,85,87,290342,23761,"Adventure, Fantasy, Sci-Fi"
11,Bleach,Bleach,TV,11,FINISHED,72,71,56000,9000,"Action, Superhero"
12,Jujutsu Kaisen,Jujutsu Kaisen,TV,44,FINISHED,82,80,330000,25000,"Action, Fantasy"
13,Parasyte,Parasyte,Movie,1,FINISHED,91,90,405670,45121,"Drama, Romance"
14,Clannad: After Story,Clannad: After Story,OVA,6,FINISHED,73,74,200145,12043,"Adventure, Sci-Fi, Fantasy"
15,Re:Zero,Re:Zero,TV,50,FINISHED,79,80,300000,25000,"Action, Drama"
16,Hunter x Hunter,Hunter x Hunter,TV,24,RELEASING,88,87,310487,22012,"Adventure, Fantasy"
17,Elfen Lied,Elfen Lied,OVA,3,NOT_YET_RELEASED,90,91,500000,40000,"Action, Supernatural, Sci-Fi"
18,Fate/Zero,Fate/Zero,TV,21,FINISHED,85,84,270000,18000,"Action, Superhero, Comedy"
19,Vinland Saga,Vinland Saga,Movie,1,FINISHED,87,86,280000,24000,"Action, Adventure"
20,Made in Abyss,Made in Abyss,TV,60,FINISHED,84,83,400000,36000,"Action, Drama, Fantasy"
21,Black Clover,Black Clover,TV,12,FINISHED,77,75,150000,12000,"Superhero, Comedy"
22,Tokyo Revengers,Tokyo Revengers,TV,36,RELEASING,92,91,370000,45000,"Action, Adventure, Supernatural"
23,Your Lie in April,Your Lie in April,OVA,5,FINISHED,73,72,90000,7000,"Comedy, Fantasy"
24,Assassination Classroom,Assassination Classroom,TV,100,FINISHED,80,78,390000,29000,"Adventure, Drama"
25,Dr. Stone,Dr. Stone,Movie,2,FINISHED,89,88,560000,42000,"Supernatural, Action"
1,Attack on Titans,Attack on Titan,TV,25,FINISHED,87,85,250000,12000,"Action, Drama, Fantasy"
2,My Hero Academia,My Hero Academia,TV,13,FINISHED,80,78,230000,10000,"Action, Superhero, Comedy"
3,Naruto: Shippuden,Naruto: Shippuden,TV,500,FINISHED,81,79,400000,35000,"Action, Adventure, Fantasy"
4,One Piece,One Piece,TV,1070,RELEASING,85,83,500000,50000,"Action, Adventure, Comedy"
5,Demon Slayer,Demon Slayer: Kimetsu no Yaiba,TV,26,FINISHED,89,88,300000,20000,"Action, Adventure, Supernatural"
6,Fullmetal Alchemist: Brotherhood,Fullmetal Alchemist: Brotherhood,TV,143,NOT_YET_RELEASED,92,90,581487,29234,"Action, Comedy, Supernatural"
7,Steins;Gate,Steins;Gate,OVA,33,FINISHED,74,73,180491,12784,"Adventure, Sci-Fi, Fantasy"
8,Death Parade,Death Parade,Movie,12,FINISHED,78,75,201945,15476,"Romance, Slice of Life, Drama"
9,Blue Exorcist,Blue Exorcist,TV,18,FINISHED,80,81,190478,14021,"Action, Drama"
10,Sword Art Online,Sword Art Online,TV,22,RELEASING,85,87,290342,23761,"Adventure, Fantasy, Sci-Fi"
11,Bleach,Bleach,TV,11,FINISHED,72,71,56000,9000,"Action, Superhero"
12,Jujutsu Kaisen,Jujutsu Kaisen,TV,44,FINISHED,82,80,330000,25000,"Action, Fantasy"
13,Parasyte,Parasyte,Movie,1,FINISHED,91,90,405670,45121,"Drama, Romance"
14,Clannad: After Story,Clannad: After Story,OVA,6,FINISHED,73,74,200145,12043,"Adventure, Sci-Fi, Fantasy"
15,Re:Zero,Re:Zero,TV,50,FINISHED,79,80,300000,25000,"Action, Drama"
16,Hunter x Hunter,Hunter x Hunter,TV,24,RELEASING,88,87,310487,22012,"Adventure, Fantasy"
17,Elfen Lied,Elfen Lied,OVA,3,NOT_YET_RELEASED,90,91,500000,40000,"Action, Supernatural, Sci-Fi"
18,Fate/Zero,Fate/Zero,TV,21,FINISHED,85,84,270000,18000,"Action, Superhero, Comedy"
19,Vinland Saga,Vinland Saga,Movie,1,FINISHED,87,86,280000,24000,"Action, Adventure"
20,Made in Abyss,Made in Abyss,TV,60,FINISHED,84,83,400000,36000,"Action, Drama, Fantasy"
21,Black Clover,Black Clover,TV,12,FINISHED,77,75,150000,12000,"Superhero, Comedy"
22,Tokyo Revengers,Tokyo Revengers,TV,36,RELEASING,92,91,370000,45000,"Action, Adventure, Supernatural"
23,Your Lie in April,Your Lie in April,OVA,5,FINISHED,73,72,90000,7000,"Comedy, Fantasy"
24,Assassination Classroom,Assassination Classroom,TV,100,FINISHED,80,78,390000,29000,"Adventure, Drama"
25,Dr. Stone,Dr. Stone,Movie,2,FINISHED,89,88,560000,42000,"Supernatural, Action"
1,Attack on Titans,Attack on Titan,TV,25,FINISHED,87,85,250000,12000,"Action, Drama, Fantasy"
2,My Hero Academia,My Hero Academia,TV,13,FINISHED,80,78,230000,10000,"Action, Superhero, Comedy"
3,Naruto: Shippuden,Naruto: Shippuden,TV,500,FINISHED,81,79,400000,35000,"Action, Adventure, Fantasy"
4,One Piece,One Piece,TV,1070,RELEASING,85,83,500000,50000,"Action, Adventure, Comedy"
5,Demon Slayer,Demon Slayer: Kimetsu no Yaiba,TV,26,FINISHED,89,88,300000,20000,"Action, Adventure, Supernatural"
6,Fullmetal Alchemist: Brotherhood,Fullmetal Alchemist: Brotherhood,TV,143,NOT_YET_RELEASED,92,90,581487,29234,"Action, Comedy, Supernatural"
7,Steins;Gate,Steins;Gate,OVA,33,FINISHED,74,73,180491,12784,"Adventure, Sci-Fi, Fantasy"
8,Death Parade,Death Parade,Movie,12,FINISHED,78,75,201945,15476,"Romance, Slice of Life, Drama"
9,Blue Exorcist,Blue Exorcist,TV,18,FINISHED,80,81,190478,14021,"Action, Drama"
10,Sword Art Online,Sword Art Online,TV,22,RELEASING,85,87,290342,23761,"Adventure, Fantasy, Sci-Fi"
11,Bleach,Bleach,TV,11,FINISHED,72,71,56000,9000,"Action, Superhero"
12,Jujutsu Kaisen,Jujutsu Kaisen,TV,44,FINISHED,82,80,330000,25000,"Action, Fantasy"
13,Parasyte,Parasyte,Movie,1,FINISHED,91,90,405670,45121,"Drama, Romance"
14,Clannad: After Story,Clannad: After Story,OVA,6,FINISHED,73,74,200145,12043,"Adventure, Sci-Fi, Fantasy"
15,Re:Zero,Re:Zero,TV,50,FINISHED,79,80,300000,25000,"Action, Drama"
16,Hunter x Hunter,Hunter x Hunter,TV,24,RELEASING,88,87,310487,22012,"Adventure, Fantasy"
17,Elfen Lied,Elfen Lied,OVA,3,NOT_YET_RELEASED,90,91,500000,40000,"Action, Supernatural, Sci-Fi"
18,Fate/Zero,Fate/Zero,TV,21,FINISHED,85,84,270000,18000,"Action, Superhero, Comedy"
19,Vinland Saga,Vinland Saga,Movie,1,FINISHED,87,86,280000,24000,"Action, Adventure"
20,Made in Abyss,Made in Abyss,TV,60,FINISHED,84,83,400000,36000,"Action, Drama, Fantasy"
21,Black Clover,Black Clover,TV,12,FINISHED,77,75,150000,12000,"Superhero, Comedy"
22,Tokyo Revengers,Tokyo Revengers,TV,36,RELEASING,92,91,370000,45000,"Action, Adventure, Supernatural"
23,Your Lie in April,Your Lie in April,OVA,5,FINISHED,73,72,90000,7000,"Comedy, Fantasy"
24,Assassination Classroom,Assassination Classroom,TV,100,FINISHED,80,78,390000,29000,"Adventure, Drama"
25,Dr. Stone,Dr. Stone,Movie,2,FINISHED,89,88,560000,42000,"Supernatural, Action"
